,contractSymbol,lastTradeDate,strike,lastOptionPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration
0,JNJ250523C00125000,2025-05-15 15:44:16+00:00,125.0,24.25,27.1,27.95,0.0,0.0,,4,0.804689453125,True,REGULAR,USD,call,2025-05-23
1,JNJ250523C00129000,2025-05-16 14:04:00+00:00,129.0,22.4,23.3,23.95,0.0,0.0,2.0,2,0.8398453515625,True,REGULAR,USD,call,2025-05-23
2,JNJ250523C00130000,2025-04-07 17:53:15+00:00,130.0,22.15,24.0,25.8,0.0,0.0,,7,1.669923525390625,True,REGULAR,USD,call,2025-05-23
3,JNJ250523C00135000,2025-04-07 17:51:44+00:00,135.0,17.85,19.1,21.0,0.0,0.0,,15,1.4404324853515624,True,REGULAR,USD,call,2025-05-23
4,JNJ250523C00140000,2025-05-16 19:52:32+00:00,140.0,11.66,12.3,13.1,0.0,0.0,3.0,23,0.526371923828125,True,REGULAR,USD,call,2025-05-23
5,JNJ250523C00143000,2025-05-16 16:49:57+00:00,143.0,8.45,9.5,10.1,0.0,0.0,11.0,10,0.5634809277343751,True,REGULAR,USD,call,2025-05-23
6,JNJ250523C00144000,2025-05-14 15:10:01+00:00,144.0,3.73,8.5,9.05,0.0,0.0,,5,0.5063525927734375,True,REGULAR,USD,call,2025-05-23
7,JNJ250523C00145000,2025-05-19 14:31:08+00:00,145.0,7.4,7.0,8.1,0.5999999,8.823528,1.0,161,0.477544287109375,True,REGULAR,USD,call,2025-05-23
8,JNJ250523C00146000,2025-05-15 19:52:59+00:00,146.0,4.41,6.4,7.1,0.0,0.0,,39,0.4335994140625,True,REGULAR,USD,call,2025-05-23
9,JNJ250523C00147000,2025-05-19 16:05:01+00:00,147.0,5.4,5.2,5.95,1.2000003,28.571438,1.0,108,0.35108070800781244,True,REGULAR,USD,call,2025-05-23
10,JNJ250523C00148000,2025-05-19 14:16:38+00:00,148.0,4.3,4.6,5.15,0.3000002,7.500005,11.0,131,0.35352208984374994,True,REGULAR,USD,call,2025-05-23
11,JNJ250523C00149000,2025-05-19 19:06:58+00:00,149.0,3.75,3.9,4.45,0.5999999,19.047617,50.0,420,0.36475244628906256,True,REGULAR,USD,call,2025-05-23
12,JNJ250523C00150000,2025-05-19 19:54:38+00:00,150.0,3.15,3.15,3.35,0.3900001,14.130439,264.0,921,0.2919992675781249,True,REGULAR,USD,call,2025-05-23
13,JNJ250523C00152500,2025-05-19 19:58:25+00:00,152.5,1.54,1.45,1.6,0.25,19.379845,1525.0,400,0.25196060546875,False,REGULAR,USD,call,2025-05-23
14,JNJ250523C00155000,2025-05-19 19:59:27+00:00,155.0,0.55,0.47,0.55,0.00999999,1.85185,2938.0,807,0.23023230712890624,False,REGULAR,USD,call,2025-05-23
15,JNJ250523C00157500,2025-05-19 19:53:19+00:00,157.5,0.14,0.13,0.16,-0.08,-36.363636,1002.0,1592,0.23194127441406248,False,REGULAR,USD,call,2025-05-23
16,JNJ250523C00160000,2025-05-19 19:20:28+00:00,160.0,0.05,0.04,0.09,-0.029999997,-37.499996,872.0,4215,0.27539787109374997,False,REGULAR,USD,call,2025-05-23
17,JNJ250523C00162500,2025-05-19 19:12:01+00:00,162.5,0.04,0.01,0.03,0.01,33.333336,845.0,2064,0.2890696093749999,False,REGULAR,USD,call,2025-05-23
18,JNJ250523C00165000,2025-05-19 19:48:33+00:00,165.0,0.01,0.01,0.23,-0.01,-50.0,58.0,490,0.495122236328125,False,REGULAR,USD,call,2025-05-23
19,JNJ250523C00167500,2025-05-19 16:14:40+00:00,167.5,0.02,0.0,0.01,-0.13000001,-86.66667,2.0,6,0.35156898437499995,False,REGULAR,USD,call,2025-05-23
20,JNJ250523C00170000,2025-05-14 13:30:20+00:00,170.0,0.03,0.0,0.02,-0.13,-81.25,4.0,109,0.4335994140625,False,REGULAR,USD,call,2025-05-23
21,JNJ250523C00175000,2025-04-22 13:48:48+00:00,175.0,0.2,0.0,0.01,0.0,0.0,25.0,27,0.49219257812500006,False,REGULAR,USD,call,2025-05-23
22,JNJ250523C00180000,2025-05-01 19:20:48+00:00,180.0,0.1,0.0,0.64,0.0,0.0,,1,0.94726615234375,False,REGULAR,USD,call,2025-05-23
23,JNJ250523P00085000,2025-05-08 13:45:05+00:00,85.0,0.13,0.0,0.38,0.0,0.0,,2,2.6328159179687503,False,REGULAR,USD,put,2025-05-23
24,JNJ250523P00095000,2025-04-25 16:26:46+00:00,95.0,0.66,0.0,0.53,0.0,0.0,2.0,2,2.2949261376953123,False,REGULAR,USD,put,2025-05-23
25,JNJ250523P00100000,2025-05-19 16:16:15+00:00,100.0,0.01,0.0,0.01,-0.7,-98.59155,1.0,2,1.3125034374999998,False,REGULAR,USD,put,2025-05-23
26,JNJ250523P00115000,2025-05-14 16:33:03+00:00,115.0,0.06,0.0,0.59,0.0,0.0,3.0,13,1.4960962695312499,False,REGULAR,USD,put,2025-05-23
27,JNJ250523P00120000,2025-05-05 16:06:50+00:00,120.0,0.36,0.0,0.77,0.0,0.0,3.0,6,1.3730500097656249,False,REGULAR,USD,put,2025-05-23
28,JNJ250523P00125000,2025-05-13 15:33:37+00:00,125.0,0.06,0.0,0.86,0.0,0.0,1.0,6,1.2060586572265624,False,REGULAR,USD,put,2025-05-23
29,JNJ250523P00130000,2025-05-19 16:53:48+00:00,130.0,0.02,0.0,0.02,-0.02,-50.0,21.0,51,0.570316796875,False,REGULAR,USD,put,2025-05-23
30,JNJ250523P00135000,2025-05-19 19:48:40+00:00,135.0,0.02,0.01,0.04,-0.04,-66.66667,711.0,321,0.500005,False,REGULAR,USD,put,2025-05-23
31,JNJ250523P00137000,2025-05-19 18:10:22+00:00,137.0,0.03,0.02,0.04,-0.120000005,-80.0,13.0,41,0.476567734375,False,REGULAR,USD,put,2025-05-23
32,JNJ250523P00138000,2025-05-19 19:47:31+00:00,138.0,0.03,0.0,0.05,-0.08,-72.72727,26.0,111,0.46094289062500005,False,REGULAR,USD,put,2025-05-23
33,JNJ250523P00139000,2025-05-19 18:59:10+00:00,139.0,0.02,0.0,0.07,-0.22,-91.66667,11.0,25,0.45703667968750006,False,REGULAR,USD,put,2025-05-23
34,JNJ250523P00140000,2025-05-19 19:44:41+00:00,140.0,0.06,0.03,0.14,-0.06,-50.0,83.0,465,0.48438015625,False,REGULAR,USD,put,2025-05-23
35,JNJ250523P00141000,2025-05-19 19:38:59+00:00,141.0,0.05,0.03,0.09,-0.10000001,-66.66667,40.0,89,0.414068359375,False,REGULAR,USD,put,2025-05-23
36,JNJ250523P00142000,2025-05-19 18:58:22+00:00,142.0,0.06,0.04,0.08,-0.120000005,-66.666664,10.0,36,0.37500625,False,REGULAR,USD,put,2025-05-23
37,JNJ250523P00143000,2025-05-19 18:11:56+00:00,143.0,0.1,0.07,0.12,-0.13,-56.52174,32.0,237,0.37305314453125,False,REGULAR,USD,put,2025-05-23
38,JNJ250523P00144000,2025-05-19 19:51:38+00:00,144.0,0.08,0.09,0.13,-0.19000001,-70.37038,19.0,247,0.34570966796874997,False,REGULAR,USD,put,2025-05-23
39,JNJ250523P00145000,2025-05-19 19:51:14+00:00,145.0,0.11,0.12,0.15,-0.21,-65.625,138.0,414,0.32227240234374993,False,REGULAR,USD,put,2025-05-23
40,JNJ250523P00146000,2025-05-19 19:06:44+00:00,146.0,0.18,0.16,0.19,-0.22999999,-56.097557,141.0,230,0.3051827294921875,False,REGULAR,USD,put,2025-05-23
41,JNJ250523P00147000,2025-05-19 19:10:53+00:00,147.0,0.23,0.21,0.25,-0.37,-61.666664,78.0,178,0.28955788574218744,False,REGULAR,USD,put,2025-05-23
42,JNJ250523P00148000,2025-05-19 19:24:20+00:00,148.0,0.31,0.29,0.36,-0.38,-55.072464,168.0,196,0.28174546386718746,False,REGULAR,USD,put,2025-05-23
43,JNJ250523P00149000,2025-05-19 19:33:40+00:00,149.0,0.42,0.35,0.46,-0.53999996,-56.25,359.0,466,0.2622144091796875,False,REGULAR,USD,put,2025-05-23
